-0.0699818,0.0762591,2.52246
-0.0699818,0.0762591,2.52246
0.0227977,0.158725,2.6643
0.0227977,0.158725,2.6643
0.0211328,0.159268,2.65396
0.0211328,0.159268,2.65396
0.0203563,0.160138,2.65824
0.0203563,0.160138,2.65824
0.0193797,0.159114,2.66239
0.0193797,0.159114,2.66239
0.0199014,0.15856,2.66325
0.0199014,0.15856,2.66325
0.0203232,0.158323,2.66349
0.0203232,0.158323,2.66349
0.0206214,0.158328,2.66365
0.0206214,0.158328,2.66365
0.0192967,0.158303,2.66514
0.0192967,0.158303,2.66514
0.0179465,0.159413,2.66347
0.0179465,0.159413,2.66347
0.0183681,0.160074,2.65586
0.0183681,0.160074,2.65586
0.0162972,0.15644,2.65634
0.0162972,0.15644,2.65634
0.0161168,0.157526,2.65471
0.0161168,0.157526,2.65471
0.0146714,0.15674,2.64388
0.0146714,0.15674,2.64388
0.00963638,0.152993,2.64389
0.00963638,0.152993,2.64389
0.00125874,0.148341,2.63714
0.00125874,0.148341,2.63714
-0.00965995,0.139621,2.61882
-0.00965995,0.139621,2.61882
-0.0219856,0.124997,2.60437
-0.0219856,0.124997,2.60437
-0.0359909,0.104017,2.5853
-0.0359909,0.104017,2.5853
-0.0477263,0.0761882,2.56303
-0.0477263,0.0761882,2.56303
-0.0521102,0.045681,2.54807
-0.0521102,0.045681,2.54807
-0.0542506,0.0104229,2.54018
-0.0542506,0.0104229,2.54018
-0.0505154,-0.0258565,2.52593
-0.0505154,-0.0258565,2.52593
-0.0457636,-0.0565568,2.52056
-0.0457636,-0.0565568,2.52056
-0.0394485,-0.0807456,2.52706
-0.0394485,-0.0807456,2.52706
-0.0276713,-0.104708,2.53917
-0.0276713,-0.104708,2.53917
-0.0148194,-0.123511,2.55491
-0.0148194,-0.123511,2.55491
-0.00297471,-0.138623,2.57322
-0.00297471,-0.138623,2.57322
0.00826698,-0.148882,2.59167
0.00826698,-0.148882,2.59167
0.0197669,-0.155062,2.60803
0.0197669,-0.155062,2.60803
0.0280764,-0.161555,2.61721
0.0280764,-0.161555,2.61721
0.0366889,-0.163173,2.63271
0.0366889,-0.163173,2.63271
0.0420264,-0.166874,2.64329
0.0420264,-0.166874,2.64329
0.0473424,-0.169252,2.66886
0.0473424,-0.169252,2.66886
0.0523513,-0.167616,2.6809
0.0523513,-0.167616,2.6809
0.0559278,-0.166678,2.69585
0.0559278,-0.166678,2.69585
0.0579508,-0.168368,2.70121
0.0579508,-0.168368,2.70121
0.0594759,-0.168227,2.7122
0.0594759,-0.168227,2.7122
0.0605685,-0.167869,2.72056
0.0605685,-0.167869,2.72056
0.0615235,-0.167057,2.72678
0.0615235,-0.167057,2.72678
0.0631677,-0.165937,2.73447
0.0631677,-0.165937,2.73447
0.0641777,-0.164501,2.73387
0.0641777,-0.164501,2.73387
0.0664735,-0.169002,2.74139
0.0664735,-0.169002,2.74139
0.068281,-0.173132,2.74339
0.068281,-0.173132,2.74339
0.0701891,-0.171623,2.75273
0.0701891,-0.171623,2.75273
0.0718455,-0.16945,2.76446
0.0718455,-0.16945,2.76446
0.0734013,-0.171166,2.76606
0.0734013,-0.171166,2.76606
0.0757894,-0.170495,2.77215
0.0757894,-0.170495,2.77215
0.0799291,-0.171523,2.77877
0.0799291,-0.171523,2.77877
0.0835612,-0.172798,2.79276
0.0835612,-0.172798,2.79276
0.0873784,-0.170868,2.79994
0.0873784,-0.170868,2.79994
0.0910241,-0.169897,2.81211
0.0910241,-0.169897,2.81211
0.0962161,-0.16893,2.82111
0.0962161,-0.16893,2.82111
0.100259,-0.176332,2.83069
0.100259,-0.176332,2.83069
0.10557,-0.174206,2.84769
0.10557,-0.174206,2.84769
0.111505,-0.172685,2.86006
0.111505,-0.172685,2.86006
0.115044,-0.178799,2.85896
0.115044,-0.178799,2.85896
0.120502,-0.174012,2.88016
0.120502,-0.174012,2.88016
0.121547,-0.183971,2.87774
0.121547,-0.183971,2.87774
0.129912,-0.169195,2.896
0.129912,-0.169195,2.896
0.121666,-0.211269,2.922
0.121666,-0.211269,2.922
0.126185,-0.202578,2.94158
