0.409027,0.0637221,2.39144
0.409027,0.0637221,2.39144
0.310524,0.144443,2.4611
0.310524,0.144443,2.4611
0.308928,0.146633,2.46254
0.308928,0.146633,2.46254
0.307883,0.14761,2.46197
0.307883,0.14761,2.46197
0.306676,0.148143,2.45948
0.306676,0.148143,2.45948
0.304247,0.147728,2.45375
0.304247,0.147728,2.45375
0.301695,0.148393,2.46174
0.301695,0.148393,2.46174
0.299628,0.148794,2.46097
0.299628,0.148794,2.46097
0.297521,0.148193,2.45666
0.297521,0.148193,2.45666
0.293994,0.149217,2.45962
0.293994,0.149217,2.45962
0.292043,0.152773,2.46159
0.292043,0.152773,2.46159
0.290602,0.154942,2.4631
0.290602,0.154942,2.4631
0.290124,0.154131,2.46366
0.290124,0.154131,2.46366
0.290974,0.151776,2.45448
0.290974,0.151776,2.45448
0.293716,0.148135,2.44014
0.293716,0.148135,2.44014
0.299311,0.140516,2.41767
0.299311,0.140516,2.41767
0.305772,0.129622,2.38662
0.305772,0.129622,2.38662
0.315312,0.10982,2.35234
0.315312,0.10982,2.35234
0.322277,0.0818156,2.31588
0.322277,0.0818156,2.31588
0.325023,0.0508342,2.28836
0.325023,0.0508342,2.28836
0.324363,0.0168079,2.27544
0.324363,0.0168079,2.27544
0.321197,-0.0160107,2.27437
0.321197,-0.0160107,2.27437
0.314718,-0.0478459,2.27822
0.314718,-0.0478459,2.27822
0.307647,-0.0748385,2.29749
0.307647,-0.0748385,2.29749
0.300421,-0.0959982,2.31756
0.300421,-0.0959982,2.31756
0.290645,-0.114314,2.33588
0.290645,-0.114314,2.33588
0.281157,-0.12989,2.3525
0.281157,-0.12989,2.3525
0.271244,-0.143632,2.37136
0.271244,-0.143632,2.37136
0.263028,-0.151494,2.389
0.263028,-0.151494,2.389
0.253729,-0.158382,2.41259
0.253729,-0.158382,2.41259
0.246912,-0.16445,2.43246
0.246912,-0.16445,2.43246
0.238589,-0.168863,2.4539
0.238589,-0.168863,2.4539
0.232129,-0.171811,2.46897
0.232129,-0.171811,2.46897
0.226265,-0.173895,2.48361
0.226265,-0.173895,2.48361
0.221429,-0.173846,2.49381
0.221429,-0.173846,2.49381
0.218187,-0.172587,2.50461
0.218187,-0.172587,2.50461
0.215046,-0.17232,2.51737
0.215046,-0.17232,2.51737
0.210562,-0.170887,2.52551
0.210562,-0.170887,2.52551
0.208319,-0.168878,2.53069
0.208319,-0.168878,2.53069
0.207063,-0.168881,2.53158
0.207063,-0.168881,2.53158
0.20649,-0.167303,2.53182
0.20649,-0.167303,2.53182
0.206018,-0.165372,2.53122
0.206018,-0.165372,2.53122
0.206088,-0.165455,2.53202
0.206088,-0.165455,2.53202
0.205115,-0.168865,2.52186
0.205115,-0.168865,2.52186
0.205707,-0.168697,2.51745
0.205707,-0.168697,2.51745
0.207263,-0.168738,2.51347
0.207263,-0.168738,2.51347
0.208175,-0.168156,2.50737
0.208175,-0.168156,2.50737
0.209456,-0.168141,2.49789
0.209456,-0.168141,2.49789
0.213905,-0.168721,2.49728
0.213905,-0.168721,2.49728
0.218399,-0.168769,2.49361
0.218399,-0.168769,2.49361
0.221347,-0.170684,2.48388
0.221347,-0.170684,2.48388
0.224026,-0.169793,2.48348
0.224026,-0.169793,2.48348
0.227024,-0.172976,2.47631
0.227024,-0.172976,2.47631
0.229917,-0.176617,2.46679
0.229917,-0.176617,2.46679
0.231323,-0.179177,2.46316
0.231323,-0.179177,2.46316
0.233314,-0.182236,2.46387
0.233314,-0.182236,2.46387
0.236212,-0.180318,2.46191
0.236212,-0.180318,2.46191
0.238832,-0.179629,2.4514
0.238832,-0.179629,2.4514
0.240705,-0.179978,2.45279
0.240705,-0.179978,2.45279
0.242116,-0.180619,2.45055
0.242116,-0.180619,2.45055
0.242348,-0.180727,2.45306
